Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91030DZ33800 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  SOPHISTOGRAU BRILLANTEFFEKT METALLI (A90) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2012-08-30 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
S8THA 	 SPEED LIMIT INFO 	 SPEED LIMIT INFO
S909A 	 ANALYSESTECKER 	 Dummy-SALAPA
S9AAA 	 AUSSENHAUTSCHUTZ 	 Aussenhautschutz

Zuklappen  Serienausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CCA 	 AUTO START STOP FUNKTION 	 Auto Start Stop Funktion
S1CDA 	 BRAKE ENERGY REGENERATION 	 Brake Energy Regeneration
S316A 	 AUTOMATISCHE HECKKLAPPENBETAETIGUNG 	 Automatische Heckklappenbetätigung
S4BNA 	 EDELHOLZAUSFUEHRUNG ESCHE MASER 	 Edelholzausführung Eschenmaser
S4NBA 	 KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 	 Klimaautomatik mit 4-Zonenregelung
S4U2A 	 FAHRERLEBNISSCHALTER INKL. ECO PRO 	 Fahrerlebnisschalter inklusive ECO PRO
S4URA 	 AMBIENTES LICHT 	 Ambientes Innenlicht
S548A 	 KILOMETERTACHO 	 Kilometertacho
S851A 	 SPRACHVERSION DEUTSCH 	 Sprachversion deutsch

Zuklappen  Individualfahrzeugdaten
Text
 Kein Zugriff - Geschuetzte Fahrzeugdaten 
 
 Ausstattung

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR91070DZ33945
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 SCHWARZ 2 (668)
 Polsterung 	 LEDER DAKOTA/SCHWARZ (LCSW)
 Prod.-Datum 	 2015-07-31

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CAA 	 SELEKTION COP RELEVANTER FAHRZEUGE 	 Selektion COP relevanter Fahrzeuge
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2NBA 	 M LM RAEDER DOPPELSPEICHE 351 M,19" 	 BMW LM Rad M Doppelspeiche 351
S2TBA 	 SPORT-AUTOMATIK GETRIEBE 	 Sport-Automatik Getriebe
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S320A 	 MODELLSCHRIFTZUG ENTFALL 	 Entfall Modellschriftzug
P337A 	 M SPORTPAKET 	 M Sportpaket
S386A 	 DACHRELING 	 Dachreling
S3DZA 	 ENTFALL ZUSATZ-SCHRIFTZUG AUSSEN 	 Entfall Zusatz-Schriftzug aussen
S417A 	 SONNENSCHUTZROLLO HINTERE TUERSCH. 	 Sonnenschutzrollo Tür hinten
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
S430A 	 INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 	 Innen-/Aussensp. mit Abblendautomatik
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S456A 	 KOMFORTSITZE ELEKTRISCH VERSTELLBAR 	 Komfortsitz mit Memory
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S4EHA 	 INT.LEIST. SCHWARZ HOCHGLAENZEND I. 	 Interieurleisten hochglänzend schwarz
S502A 	 SCHEINWERFER-WASCHANLAGE 	 Scheinwerferreinigungsanlage
S508A 	 PARK DISTANCE CONTROL (PDC) 	 Park Distance Control (PDC)
S524A 	 ADAPTIVES KURVENLICHT 	 Adaptives Kurvenlicht
S536A 	 STANDHEIZUNG 	 Standheizung
S575A 	 ZUSAETZLICHE 12-V-STECKDOSE 	 Zusätzliche 12V-Steckdosen
S5ACA 	 FERNLICHTASSISTENT 	 Fernlichtassistent
S5AGA 	 SPURWECHSELWARNUNG 	 Spurwechselwarnung
S5ALA 	 ACTIVE PROTECTION 	 Active Protection
S5ARA 	 STAUASSISTENT 	 Stauassistent
S5ATA 	 DRIVING ASSISTANT PLUS 	 Driving Assistant Plus
S609A 	 NAVIGATIONSSYSTEM PROFESSIONAL 	 Navigationssystem Professional
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S610A 	 HEAD-UP DISPLAY 	 Head-Up Display
S688A 	 HARMAN/KARDON SURROUND SOUND SYSTEM 	 HARMAN/KARDON SURROUND SOUND SYSTEM
S698A 	 AREA-CODE 2 	 Area-Code 2 für DVD
S6ACA 	 INTELLIGENTER NOTRUF 	 Intelligenter Notruf
S6AEA 	 TELESERVICES 	 TELESERVICES
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
S6APA 	 REMOTE SERVICES 	 Remote Services
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S6WAA 	 INSTRUMENTENKOMBI. M. ERW. UMF. 	 Instrumentenkombi mit erweitertem Umfang
S6WAA 	 INSTRUMENTENKOMBI. M. ERW. UMF. 	 Instrumentenkombi mit erweitertem Umfang
S704A 	 M SPORTFAHRWERK 	 M Sportfahrwerk
S710A 	 M LEDERLENKRAD 	 M Lederlenkrad
S715A 	 M AERODYNAMIKPAKET 	 M Aerodynamikpaket
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S760A 	 INDIVIDUAL HOCHGLANZ SHADOW LINE 	 Hochglanz Shadow-Line
S761A 	 INDIVIDUAL SONNENSCHUTZVERGLASUNG 	 Individual Sonnenschutzverglasung
S775A 	 INDIVIDUAL DACHHIMMEL ANTHRAZIT 	 Dachhimmel anthrazit
P7A2A 	 INNOVATIONSPAKET II 	 Innovationspaket II
P7RSA 	 COMFORT PAKET 	 Paket Comfort
P7XPA 	 NAVIGATIONSPAKET CONNECTEDDRIVE 	 Navigationspaket Connected Drive
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
S8THA 	 SPEED LIMIT INFO 	 SPEED LIMIT INFO
S9AAA 	 AUSSENHAUTSCHUTZ 	 Aussenhautschutz

Zuklappen  Serienausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CCA 	 AUTO START STOP FUNKTION 	 Auto Start Stop Funktion
S1CDA 	 BRAKE ENERGY REGENERATION 	 Brake Energy Regeneration
S316A 	 AUTOMATISCHE HECKKLAPPENBETAETIGUNG 	 Automatische Heckklappenbetätigung
S4NBA 	 KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 	 Klimaautomatik mit 4-Zonenregelung
S4U2A 	 FAHRERLEBNISSCHALTER INKL. ECO PRO 	 Fahrerlebnisschalter inklusive ECO PRO
S4URA 	 AMBIENTES LICHT 	 Ambientes Innenlicht
S548A 	 KILOMETERTACHO 	 Kilometertacho
S851A 	 SPRACHVERSION DEUTSCH 	 Sprachversion deutsch

Ausstattung

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR91090DZ33946
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 CARBONSCHWARZ METALLIC (416)
 Polsterung 	 LEDER DAKOTA/SCHWARZ EXKLUSIVNAHT (LCLZ)
 Prod.-Datum 	 2015-08-07

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2NBA 	 M LM RAEDER DOPPELSPEICHE 351 M,19" 	 BMW LM Rad M Doppelspeiche 351
S2TBA 	 SPORT-AUTOMATIK GETRIEBE 	 Sport-Automatik Getriebe
S2VAA 	 ADAPTIVE DRIVE 	 Adaptive Drive
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S2VHA 	 INTEGRAL-AKTIVLENKUNG 	 Integral-Aktivlenkung
S320A 	 MODELLSCHRIFTZUG ENTFALL 	 Entfall Modellschriftzug
S322A 	 KOMFORTZUGANG 	 Komfortzugang
S323A 	 SOFT-CLOSE-AUTOMATIK FUER TUEREN 	 Soft-Close-Automatik Türen
P337A 	 M SPORTPAKET 	 M Sportpaket
S3ACA 	 ANHAENGERKUPPLUNG 	 Anhängerkupplung
S3AGA 	 RUECKFAHRKAMERA 	 Rückfahrkamera
S3MCA 	 INDIV.DACHRELING HOCHGL.SHADOW LINE 	 Individual Dachreling Hochgl Shadow Line
S402A 	 PANORAMA GLASDACH 	 Panoramadach elektrisch
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S417A 	 SONNENSCHUTZROLLO HINTERE TUERSCH. 	 Sonnenschutzrollo Tür hinten
S418A 	 GEPAECKRAUMPAKET 	 Gepäckraumpaket
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
S430A 	 INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 	 Innen-/Aussensp. mit Abblendautomatik
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
S441A 	 RAUCHERPAKET 	 Raucherpaket
S453A 	 AKTIVE SITZBELUEFTUNG VORN 	 Klimatisierte Sitze vorne
S455A 	 AKTIVSITZ FUER FAHRER/BEIFAHRER 	 Aktivsitz für Fahrer/Beifahrer
S456A 	 KOMFORTSITZE ELEKTRISCH VERSTELLBAR 	 Komfortsitz mit Memory
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S496A 	 SITZHEIZUNG FUER FONDSITZE 	 Sitzheizung hinten
S4M5A 	 INDIVIDUAL INSTRUMENTENTAFEL LEDER 	 Individual Instrumententaf. lederbezogen
S4U1A 	 KERAMIKAPPLIKATION F.BEDIENELEMENTE 	 Keramikapplikation Bedienelemente
S502A 	 SCHEINWERFER-WASCHANLAGE 	 Scheinwerferreinigungsanlage
S508A 	 PARK DISTANCE CONTROL (PDC) 	 Park Distance Control (PDC)
S552A 	 ADAPTIVER LED-SCHEINWERFER 	 Adaptiver LED-Scheinwerfer
S575A 	 ZUSAETZLICHE 12-V-STECKDOSE 	 Zusätzliche 12V-Steckdosen
S5A1A 	 LED-NEBELSCHEINWERFER 	 LED Nebelscheinwerfer
S5ACA 	 FERNLICHTASSISTENT 	 Fernlichtassistent
S5AGA 	 SPURWECHSELWARNUNG 	 Spurwechselwarnung
S5ALA 	 ACTIVE PROTECTION 	 Active Protection
S5ARA 	 STAUASSISTENT 	 Stauassistent
S5ATA 	 DRIVING ASSISTANT PLUS 	 Driving Assistant Plus
S5DLA 	 SURROUND VIEW 	 Surround View
S5DPA 	 PARKASSISTENT 	 Parkassistent
S609A 	 NAVIGATIONSSYSTEM PROFESSIONAL 	 Navigationssystem Professional
S610A 	 HEAD-UP DISPLAY 	 Head-Up Display
S688A 	 HARMAN/KARDON SURROUND SOUND SYSTEM 	 HARMAN/KARDON SURROUND SOUND SYSTEM
S698A 	 AREA-CODE 2 	 Area-Code 2 für DVD
S6ACA 	 INTELLIGENTER NOTRUF 	 Intelligenter Notruf
S6AEA 	 TELESERVICES 	 TELESERVICES
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
S6APA 	 REMOTE SERVICES 	 Remote Services
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S6WBA 	 MULTIFUNKTIONALES INSTRUMENTENDISPL 	 Multifunktionales Instrumentendisplay
S710A 	 M LEDERLENKRAD 	 M Lederlenkrad
S715A 	 M AERODYNAMIKPAKET 	 M Aerodynamikpaket
S760A 	 INDIVIDUAL HOCHGLANZ SHADOW LINE 	 Hochglanz Shadow-Line
S761A 	 INDIVIDUAL SONNENSCHUTZVERGLASUNG 	 Individual Sonnenschutzverglasung
S775A 	 INDIVIDUAL DACHHIMMEL ANTHRAZIT 	 Dachhimmel anthrazit
P7A2A 	 INNOVATIONSPAKET II 	 Innovationspaket II
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
P7RSA 	 COMFORT PAKET 	 Paket Comfort
P7XPA 	 NAVIGATIONSPAKET CONNECTEDDRIVE 	 Navigationspaket Connected Drive
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
S8THA 	 SPEED LIMIT INFO 	 SPEED LIMIT INFO
S9AAA 	 AUSSENHAUTSCHUTZ 	 Aussenhautschutz

Zuklappen  Serienausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CCA 	 AUTO START STOP FUNKTION 	 Auto Start Stop Funktion
S1CDA 	 BRAKE ENERGY REGENERATION 	 Brake Energy Regeneration
S316A 	 AUTOMATISCHE HECKKLAPPENBETAETIGUNG 	 Automatische Heckklappenbetätigung
S4BNA 	 EDELHOLZAUSFUEHRUNG ESCHE MASER 	 Edelholzausführung Eschenmaser
S4NBA 	 KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 	 Klimaautomatik mit 4-Zonenregelung
S4U2A 	 FAHRERLEBNISSCHALTER INKL. ECO PRO 	 Fahrerlebnisschalter inklusive ECO PRO
S4URA 	 AMBIENTES LICHT 	 Ambientes Innenlicht
S548A 	 KILOMETERTACHO 	 Kilometertacho
S851A 	 SPRACHVERSION DEUTSCH 	 Sprachversion deutsch

Ausstattung

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR91000DZ33947
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 CARBONSCHWARZ METALLIC (416)
 Polsterung 	 LEDER DAKOTA/SCHWARZ EXKLUSIVNAHT (LCLZ)
 Prod.-Datum 	 2015-08-12

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2NBA 	 M LM RAEDER DOPPELSPEICHE 351 M,19" 	 BMW LM Rad M Doppelspeiche 351
S2TBA 	 SPORT-AUTOMATIK GETRIEBE 	 Sport-Automatik Getriebe
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S2VHA 	 INTEGRAL-AKTIVLENKUNG 	 Integral-Aktivlenkung
S302A 	 ALARMANLAGE 	 Alarmanlage
S319A 	 INTEGRIERTE UNIVERSAL-FERNBEDIENUNG 	 Integrierte Universal-Fernbedienung
S322A 	 KOMFORTZUGANG 	 Komfortzugang
P337A 	 M SPORTPAKET 	 M Sportpaket
S3ACA 	 ANHAENGERKUPPLUNG 	 Anhängerkupplung
S3AGA 	 RUECKFAHRKAMERA 	 Rückfahrkamera
S3ATA 	 DACHRELING ALUMINIUM SATINIERT 	 Dachreling Aluminium satiniert
S3MBA 	 INDIVIDUAL EXT LINE ALU SATINIERT 	 Individual Exterieur Line Alu satiniert
S402A 	 PANORAMA GLASDACH 	 Panoramadach elektrisch
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S418A 	 GEPAECKRAUMPAKET 	 Gepäckraumpaket
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
S430A 	 INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 	 Innen-/Aussensp. mit Abblendautomatik
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
S456A 	 KOMFORTSITZE ELEKTRISCH VERSTELLBAR 	 Komfortsitz mit Memory
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S4CEA 	 EDELHOLZAUSF.FINELINE ANTHRAZIT 	 Edelholzausführung Fineline anthrazit
S502A 	 SCHEINWERFER-WASCHANLAGE 	 Scheinwerferreinigungsanlage
S508A 	 PARK DISTANCE CONTROL (PDC) 	 Park Distance Control (PDC)
S552A 	 ADAPTIVER LED-SCHEINWERFER 	 Adaptiver LED-Scheinwerfer
S575A 	 ZUSAETZLICHE 12-V-STECKDOSE 	 Zusätzliche 12V-Steckdosen
S5A1A 	 LED-NEBELSCHEINWERFER 	 LED Nebelscheinwerfer
S5ACA 	 FERNLICHTASSISTENT 	 Fernlichtassistent
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S5AGA 	 SPURWECHSELWARNUNG 	 Spurwechselwarnung
S5ALA 	 ACTIVE PROTECTION 	 Active Protection
S5ARA 	 STAUASSISTENT 	 Stauassistent
S5ATA 	 DRIVING ASSISTANT PLUS 	 Driving Assistant Plus
S5DLA 	 SURROUND VIEW 	 Surround View
S609A 	 NAVIGATIONSSYSTEM PROFESSIONAL 	 Navigationssystem Professional
S610A 	 HEAD-UP DISPLAY 	 Head-Up Display
S654A 	 DAB TUNER 	 DAB-Tuner
S688A 	 HARMAN/KARDON SURROUND SOUND SYSTEM 	 HARMAN/KARDON SURROUND SOUND SYSTEM
S698A 	 AREA-CODE 2 	 Area-Code 2 für DVD
S6ACA 	 INTELLIGENTER NOTRUF 	 Intelligenter Notruf
S6AEA 	 TELESERVICES 	 TELESERVICES
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S6APA 	 REMOTE SERVICES 	 Remote Services
S6ARA 	 INTERNET 	 Internet
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S6WAA 	 INSTRUMENTENKOMBI. M. ERW. UMF. 	 Instrumentenkombi mit erweitertem Umfang
S6WAA 	 INSTRUMENTENKOMBI. M. ERW. UMF. 	 Instrumentenkombi mit erweitertem Umfang
S704A 	 M SPORTFAHRWERK 	 M Sportfahrwerk
S710A 	 M LEDERLENKRAD 	 M Lederlenkrad
S715A 	 M AERODYNAMIKPAKET 	 M Aerodynamikpaket
S761A 	 INDIVIDUAL SONNENSCHUTZVERGLASUNG 	 Individual Sonnenschutzverglasung
S775A 	 INDIVIDUAL DACHHIMMEL ANTHRAZIT 	 Dachhimmel anthrazit
P7A2A 	 INNOVATIONSPAKET II 	 Innovationspaket II
S7CDA 	 BMW REPAIR INCLUSIVE 5/100 	 BMW Repair Inclusive
S7NKA 	 SERVICE INCLUSIVE PLUS 5/60 	 BMW Service Inclusive
P7RSA 	 COMFORT PAKET 	 Paket Comfort
P7XPA 	 NAVIGATIONSPAKET CONNECTEDDRIVE 	 Navigationspaket Connected Drive
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
S8THA 	 SPEED LIMIT INFO 	 SPEED LIMIT INFO
S9AAA 	 AUSSENHAUTSCHUTZ 	 Aussenhautschutz

Zuklappen  Serienausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CCA 	 AUTO START STOP FUNKTION 	 Auto Start Stop Funktion
S1CDA 	 BRAKE ENERGY REGENERATION 	 Brake Energy Regeneration
S316A 	 AUTOMATISCHE HECKKLAPPENBETAETIGUNG 	 Automatische Heckklappenbetätigung
S4NBA 	 KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 	 Klimaautomatik mit 4-Zonenregelung
S4U2A 	 FAHRERLEBNISSCHALTER INKL. ECO PRO 	 Fahrerlebnisschalter inklusive ECO PRO
S4URA 	 AMBIENTES LICHT 	 Ambientes Innenlicht
S548A 	 KILOMETERTACHO 	 Kilometertacho
S851A 	 SPRACHVERSION DEUTSCH 	 Sprachversion deutsch

Ausstattung
Individualdaten vorhanden!  
	

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR91020DZ33948
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 ALPINABLAU II METALLIC (X06)
 Polsterung 	 EXC.LED.NA./SCHWARZ EXKLUSIVNAHT (LZLZ)
 Prod.-Datum 	 2015-08-18

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S209A 	 SPERRDIFFERENTIAL 25% 	 Sperrdifferenzial
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S255A 	 SPORT-LEDERLENKRAD 	 Sport-Lederlenkrad Airbag
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2TBA 	 SPORT-AUTOMATIK GETRIEBE 	 Sport-Automatik Getriebe
S2VAA 	 ADAPTIVE DRIVE 	 Adaptive Drive
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S302A 	 ALARMANLAGE 	 Alarmanlage
S320A 	 MODELLSCHRIFTZUG ENTFALL 	 Entfall Modellschriftzug
S322A 	 KOMFORTZUGANG 	 Komfortzugang
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
S430A 	 INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 	 Innen-/Aussensp. mit Abblendautomatik
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
S456A 	 KOMFORTSITZE ELEKTRISCH VERSTELLBAR 	 Komfortsitz mit Memory
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S4M5A 	 INDIVIDUAL INSTRUMENTENTAFEL LEDER 	 Individual Instrumententaf. lederbezogen
S4U1A 	 KERAMIKAPPLIKATION F.BEDIENELEMENTE 	 Keramikapplikation Bedienelemente
S502A 	 SCHEINWERFER-WASCHANLAGE 	 Scheinwerferreinigungsanlage
S508A 	 PARK DISTANCE CONTROL (PDC) 	 Park Distance Control (PDC)
S575A 	 ZUSAETZLICHE 12-V-STECKDOSE 	 Zusätzliche 12V-Steckdosen
S5A1A 	 LED-NEBELSCHEINWERFER 	 LED Nebelscheinwerfer
S609A 	 NAVIGATIONSSYSTEM PROFESSIONAL 	 Navigationssystem Professional
S610A 	 HEAD-UP DISPLAY 	 Head-Up Display
S676A 	 HIFI LAUTSPRECHERSYSTEM 	 HiFi Lautsprechersystem
S698A 	 AREA-CODE 2 	 Area-Code 2 für DVD
S6ACA 	 INTELLIGENTER NOTRUF 	 Intelligenter Notruf
S6AEA 	 TELESERVICES 	 TELESERVICES
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
S6APA 	 REMOTE SERVICES 	 Remote Services
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S760A 	 INDIVIDUAL HOCHGLANZ SHADOW LINE 	 Hochglanz Shadow-Line
S775A 	 INDIVIDUAL DACHHIMMEL ANTHRAZIT 	 Dachhimmel anthrazit
P7XPA 	 NAVIGATIONSPAKET CONNECTEDDRIVE 	 Navigationspaket Connected Drive
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S850A 	 ZUSAETZL. TANKFUELLUNG EXPORT 	 Dummy-SALAPA
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
S8THA 	 SPEED LIMIT INFO 	 SPEED LIMIT INFO
S920A 	 ALPINA, OHNE BRIEF 	 Alpina ohne Brief
S921A 	 ALPINA INTERN 	 Alpina intern
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S940A 	 SONDERWUNSCH AUSSTATTUNG 	 Sonderwunsch Ausstattung
